NEW_NAME,year_index,code,year,stata_command,new_year_ugh
amt_ckg,1,ER15020,99,cap rename ER15020 amt_ckg,1999
amt_ckg,10,ER67826,17,cap rename ER67826 amt_ckg,2017
amt_ckg,2,ER19216,01,cap rename ER19216 amt_ckg,2001
amt_ckg,3,ER22596,03,cap rename ER22596 amt_ckg,2003
amt_ckg,4,ER26577,05,cap rename ER26577 amt_ckg,2005
amt_ckg,5,ER37595,07,cap rename ER37595 amt_ckg,2007
amt_ckg,6,ER43586,09,cap rename ER43586 amt_ckg,2009
amt_ckg,7,ER48911,11,cap rename ER48911 amt_ckg,2011
amt_ckg,8,ER54661,13,cap rename ER54661 amt_ckg,2013
amt_ckg,9,ER61772,15,cap rename ER61772 amt_ckg,2015
amt_initial_prev_pension_r,1,ER15221,99,cap rename ER15221 amt_initial_prev_pension_r,1999
amt_initial_prev_pension_r,10,ER68045,17,cap rename ER68045 amt_initial_prev_pension_r,2017
amt_initial_prev_pension_r,2,ER19389,01,cap rename ER19389 amt_initial_prev_pension_r,2001
amt_initial_prev_pension_r,3,ER22784,03,cap rename ER22784 amt_initial_prev_pension_r,2003
amt_initial_prev_pension_r,4,ER26765,05,cap rename ER26765 amt_initial_prev_pension_r,2005
amt_initial_prev_pension_r,5,ER37809,07,cap rename ER37809 amt_initial_prev_pension_r,2007
amt_initial_prev_pension_r,6,ER43782,09,cap rename ER43782 amt_initial_prev_pension_r,2009
amt_initial_prev_pension_r,7,ER49116,11,cap rename ER49116 amt_initial_prev_pension_r,2011
amt_initial_prev_pension_r,8,ER54870,13,cap rename ER54870 amt_initial_prev_pension_r,2013
amt_initial_prev_pension_r,9,ER61991,15,cap rename ER61991 amt_initial_prev_pension_r,2015
amt_initial_prev_pension_s,1,ER15367,99,cap rename ER15367 amt_initial_prev_pension_s,1999
amt_initial_prev_pension_s,10,ER68262,17,cap rename ER68262 amt_initial_prev_pension_s,2017
amt_initial_prev_pension_s,2,ER19532,01,cap rename ER19532 amt_initial_prev_pension_s,2001
amt_initial_prev_pension_s,3,ER22928,03,cap rename ER22928 amt_initial_prev_pension_s,2003
amt_initial_prev_pension_s,4,ER26909,05,cap rename ER26909 amt_initial_prev_pension_s,2005
amt_initial_prev_pension_s,5,ER38041,07,cap rename ER38041 amt_initial_prev_pension_s,2007
amt_initial_prev_pension_s,6,ER44014,09,cap rename ER44014 amt_initial_prev_pension_s,2009
amt_initial_prev_pension_s,7,ER49335,11,cap rename ER49335 amt_initial_prev_pension_s,2011
amt_initial_prev_pension_s,8,ER55086,13,cap rename ER55086 amt_initial_prev_pension_s,2013
amt_initial_prev_pension_s,9,ER62208,15,cap rename ER62208 amt_initial_prev_pension_s,2015
amt_now_prev_pension_r,1,ER15223,99,cap rename ER15223 amt_now_prev_pension_r,1999
amt_now_prev_pension_r,10,ER68051,17,cap rename ER68051 amt_now_prev_pension_r,2017
amt_now_prev_pension_r,2,ER19391,01,cap rename ER19391 amt_now_prev_pension_r,2001
amt_now_prev_pension_r,3,ER22786,03,cap rename ER22786 amt_now_prev_pension_r,2003
amt_now_prev_pension_r,4,ER26767,05,cap rename ER26767 amt_now_prev_pension_r,2005
amt_now_prev_pension_r,5,ER37815,07,cap rename ER37815 amt_now_prev_pension_r,2007
amt_now_prev_pension_r,6,ER43788,09,cap rename ER43788 amt_now_prev_pension_r,2009
amt_now_prev_pension_r,7,ER49122,11,cap rename ER49122 amt_now_prev_pension_r,2011
amt_now_prev_pension_r,8,ER54876,13,cap rename ER54876 amt_now_prev_pension_r,2013
amt_now_prev_pension_r,9,ER61997,15,cap rename ER61997 amt_now_prev_pension_r,2015
amt_now_prev_pension_s,1,ER15369,99,cap rename ER15369 amt_now_prev_pension_s,1999
amt_now_prev_pension_s,10,ER68268,17,cap rename ER68268 amt_now_prev_pension_s,2017
amt_now_prev_pension_s,2,ER19534,01,cap rename ER19534 amt_now_prev_pension_s,2001
amt_now_prev_pension_s,3,ER22930,03,cap rename ER22930 amt_now_prev_pension_s,2003
amt_now_prev_pension_s,4,ER26911,05,cap rename ER26911 amt_now_prev_pension_s,2005
amt_now_prev_pension_s,5,ER38047,07,cap rename ER38047 amt_now_prev_pension_s,2007
amt_now_prev_pension_s,6,ER44020,09,cap rename ER44020 amt_now_prev_pension_s,2009
amt_now_prev_pension_s,7,ER49341,11,cap rename ER49341 amt_now_prev_pension_s,2011
amt_now_prev_pension_s,8,ER55092,13,cap rename ER55092 amt_now_prev_pension_s,2013
amt_now_prev_pension_s,9,ER62214,15,cap rename ER62214 amt_now_prev_pension_s,2015
amt_pension_r,1,ER15181,99,cap rename ER15181 amt_pension_r,1999
amt_pension_r,10,ER68010,17,cap rename ER68010 amt_pension_r,2017
amt_pension_r,2,ER19349,01,cap rename ER19349 amt_pension_r,2001
amt_pension_r,3,ER22744,03,cap rename ER22744 amt_pension_r,2003
amt_pension_r,4,ER26725,05,cap rename ER26725 amt_pension_r,2005
amt_pension_r,5,ER37761,07,cap rename ER37761 amt_pension_r,2007
amt_pension_r,6,ER43734,09,cap rename ER43734 amt_pension_r,2009
amt_pension_r,7,ER49080,11,cap rename ER49080 amt_pension_r,2011
amt_pension_r,8,ER54836,13,cap rename ER54836 amt_pension_r,2013
amt_pension_r,9,ER61956,15,cap rename ER61956 amt_pension_r,2015
amt_pension_s,1,ER15327,99,cap rename ER15327 amt_pension_s,1999
amt_pension_s,10,ER68227,17,cap rename ER68227 amt_pension_s,2017
amt_pension_s,2,ER19492,01,cap rename ER19492 amt_pension_s,2001
amt_pension_s,3,ER22888,03,cap rename ER22888 amt_pension_s,2003
amt_pension_s,4,ER26869,05,cap rename ER26869 amt_pension_s,2005
amt_pension_s,5,ER37993,07,cap rename ER37993 amt_pension_s,2007
amt_pension_s,6,ER43966,09,cap rename ER43966 amt_pension_s,2009
amt_pension_s,7,ER49299,11,cap rename ER49299 amt_pension_s,2011
amt_pension_s,8,ER55052,13,cap rename ER55052 amt_pension_s,2013
amt_pension_s,9,ER62173,15,cap rename ER62173 amt_pension_s,2015
debt_all,1,ER15031,99,cap rename ER15031 debt_all,1999
debt_all,2,ER19227,01,cap rename ER19227 debt_all,2001
debt_all,3,ER22622,03,cap rename ER22622 debt_all,2003
debt_all,4,ER26603,05,cap rename ER26603 debt_all,2005
debt_all,5,ER37621,07,cap rename ER37621 debt_all,2007
debt_all,6,ER43612,09,cap rename ER43612 debt_all,2009
debt_business,1,ER54629,13,cap rename ER54629 debt_business,2013
debt_business,2,ER61740,15,cap rename ER61740 debt_business,2015
debt_business,3,ER67793,17,cap rename ER67793 debt_business,2017
debt_credit_card,1,ER52372,11,cap rename ER52372 debt_credit_card,2011
debt_credit_card,2,ER58185,13,cap rename ER58185 debt_credit_card,2013
debt_credit_card,3,ER65382,15,cap rename ER65382 debt_credit_card,2015
debt_credit_card,4,ER71459,17,cap rename ER71459 debt_credit_card,2017
debt_family,1,ER52388,11,cap rename ER52388 debt_family,2011
debt_family,2,ER58201,13,cap rename ER58201 debt_family,2013
debt_family,3,ER65398,15,cap rename ER65398 debt_family,2015
debt_family,4,ER71475,17,cap rename ER71475 debt_family,2017
debt_legal,1,ER52384,11,cap rename ER52384 debt_legal,2011
debt_legal,2,ER58197,13,cap rename ER58197 debt_legal,2013
debt_legal,3,ER65394,15,cap rename ER65394 debt_legal,2015
debt_legal,4,ER71471,17,cap rename ER71471 debt_legal,2017
debt_medical,1,ER52380,11,cap rename ER52380 debt_medical,2011
debt_medical,2,ER58193,13,cap rename ER58193 debt_medical,2013
debt_medical,3,ER65390,15,cap rename ER65390 debt_medical,2015
debt_medical,4,ER71467,17,cap rename ER71467 debt_medical,2017
debt_other_real_estate,1,ER58167,13,cap rename ER58167 debt_other_real_estate,2013
debt_other_real_estate,2,ER65364,15,cap rename ER65364 debt_other_real_estate,2015
debt_other_real_estate,3,ER71441,17,cap rename ER71441 debt_other_real_estate,2017
debt_student_loan,1,ER52376,11,cap rename ER52376 debt_student_loan,2011
debt_student_loan,2,ER58189,13,cap rename ER58189 debt_student_loan,2013
debt_student_loan,3,ER65386,15,cap rename ER65386 debt_student_loan,2015
debt_student_loan,4,ER71463,17,cap rename ER71463 debt_student_loan,2017
home_mort_prin_1,1,ER13047,99,cap rename ER13047 home_mort_prin_1,1999
home_mort_prin_1,10,ER66051,17,cap rename ER66051 home_mort_prin_1,2017
home_mort_prin_1,2,ER17052,01,cap rename ER17052 home_mort_prin_1,2001
home_mort_prin_1,3,ER21051,03,cap rename ER21051 home_mort_prin_1,2003
home_mort_prin_1,4,ER25042,05,cap rename ER25042 home_mort_prin_1,2005
home_mort_prin_1,5,ER36042,07,cap rename ER36042 home_mort_prin_1,2007
home_mort_prin_1,6,ER42043,09,cap rename ER42043 home_mort_prin_1,2009
home_mort_prin_1,7,ER47348,11,cap rename ER47348 home_mort_prin_1,2011
home_mort_prin_1,8,ER53048,13,cap rename ER53048 home_mort_prin_1,2013
home_mort_prin_1,9,ER60049,15,cap rename ER60049 home_mort_prin_1,2015
home_mort_prin_2,1,ER13056,99,cap rename ER13056 home_mort_prin_2,1999
home_mort_prin_2,10,ER66072,17,cap rename ER66072 home_mort_prin_2,2017
home_mort_prin_2,2,ER17063,01,cap rename ER17063 home_mort_prin_2,2001
home_mort_prin_2,3,ER21062,03,cap rename ER21062 home_mort_prin_2,2003
home_mort_prin_2,4,ER25053,05,cap rename ER25053 home_mort_prin_2,2005
home_mort_prin_2,5,ER36054,07,cap rename ER36054 home_mort_prin_2,2007
home_mort_prin_2,6,ER42062,09,cap rename ER42062 home_mort_prin_2,2009
home_mort_prin_2,7,ER47369,11,cap rename ER47369 home_mort_prin_2,2011
home_mort_prin_2,8,ER53069,13,cap rename ER53069 home_mort_prin_2,2013
home_mort_prin_2,9,ER60070,15,cap rename ER60070 home_mort_prin_2,2015
id_interview,1,ER13002,99,cap rename ER13002 id_interview,1999
id_interview,10,ER66002,17,cap rename ER66002 id_interview,2017
id_interview,2,ER17002,01,cap rename ER17002 id_interview,2001
id_interview,3,ER21002,03,cap rename ER21002 id_interview,2003
id_interview,4,ER25002,05,cap rename ER25002 id_interview,2005
id_interview,5,ER36002,07,cap rename ER36002 id_interview,2007
id_interview,6,ER42002,09,cap rename ER42002 id_interview,2009
id_interview,7,ER47302,11,cap rename ER47302 id_interview,2011
id_interview,8,ER53002,13,cap rename ER53002 id_interview,2013
id_interview,9,ER60002,15,cap rename ER60002 id_interview,2015
id_release2,1,ER13001,99,cap rename ER13001 id_release2,1999
id_release2,10,ER66001,17,cap rename ER66001 id_release2,2017
id_release2,2,ER17001,01,cap rename ER17001 id_release2,2001
id_release2,3,ER21001,03,cap rename ER21001 id_release2,2003
id_release2,4,ER25001,05,cap rename ER25001 id_release2,2005
id_release2,5,ER36001,07,cap rename ER36001 id_release2,2007
id_release2,6,ER42001,09,cap rename ER42001 id_release2,2009
id_release2,7,ER47301,11,cap rename ER47301 id_release2,2011
id_release2,8,ER53001,13,cap rename ER53001 id_release2,2013
id_release2,9,ER60001,15,cap rename ER60001 id_release2,2015
own_rent,1,ER13040,99,cap rename ER13040 own_rent,1999
own_rent,10,ER66030,17,cap rename ER66030 own_rent,2017
own_rent,2,ER17043,01,cap rename ER17043 own_rent,2001
own_rent,3,ER21042,03,cap rename ER21042 own_rent,2003
own_rent,4,ER25028,05,cap rename ER25028 own_rent,2005
own_rent,5,ER36028,07,cap rename ER36028 own_rent,2007
own_rent,6,ER42029,09,cap rename ER42029 own_rent,2009
own_rent,7,ER47329,11,cap rename ER47329 own_rent,2011
own_rent,8,ER53029,13,cap rename ER53029 own_rent,2013
own_rent,9,ER60030,15,cap rename ER60030 own_rent,2015
pension_comp_r,1,ER15182,99,cap rename ER15182 pension_comp_r,1999
pension_comp_r,10,ER68015,17,cap rename ER68015 pension_comp_r,2017
pension_comp_r,2,ER19350,01,cap rename ER19350 pension_comp_r,2001
pension_comp_r,3,ER22745,03,cap rename ER22745 pension_comp_r,2003
pension_comp_r,4,ER26726,05,cap rename ER26726 pension_comp_r,2005
pension_comp_r,5,ER37766,07,cap rename ER37766 pension_comp_r,2007
pension_comp_r,6,ER43739,09,cap rename ER43739 pension_comp_r,2009
pension_comp_r,7,ER49085,11,cap rename ER49085 pension_comp_r,2011
pension_comp_r,8,ER54841,13,cap rename ER54841 pension_comp_r,2013
pension_comp_r,9,ER61961,15,cap rename ER61961 pension_comp_r,2015
pension_comp_s,1,ER15328,99,cap rename ER15328 pension_comp_s,1999
pension_comp_s,10,ER68232,17,cap rename ER68232 pension_comp_s,2017
pension_comp_s,2,ER19493,01,cap rename ER19493 pension_comp_s,2001
pension_comp_s,3,ER22889,03,cap rename ER22889 pension_comp_s,2003
pension_comp_s,4,ER26870,05,cap rename ER26870 pension_comp_s,2005
pension_comp_s,5,ER37998,07,cap rename ER37998 pension_comp_s,2007
pension_comp_s,6,ER43971,09,cap rename ER43971 pension_comp_s,2009
pension_comp_s,7,ER49304,11,cap rename ER49304 pension_comp_s,2011
pension_comp_s,8,ER55057,13,cap rename ER55057 pension_comp_s,2013
pension_comp_s,9,ER62178,15,cap rename ER62178 pension_comp_s,2015
pension_r,1,ER15181,99,cap rename ER15181 pension_r,1999
pension_r,10,ER68010,17,cap rename ER68010 pension_r,2017
pension_r,2,ER19349,01,cap rename ER19349 pension_r,2001
pension_r,3,ER22744,03,cap rename ER22744 pension_r,2003
pension_r,4,ER26725,05,cap rename ER26725 pension_r,2005
pension_r,5,ER37761,07,cap rename ER37761 pension_r,2007
pension_r,6,ER43734,09,cap rename ER43734 pension_r,2009
pension_r,7,ER49080,11,cap rename ER49080 pension_r,2011
pension_r,8,ER54836,13,cap rename ER54836 pension_r,2013
pension_r,9,ER61956,15,cap rename ER61956 pension_r,2015
pension_s,1,ER15327,99,cap rename ER15327 pension_s,1999
pension_s,10,ER68227,17,cap rename ER68227 pension_s,2017
pension_s,2,ER19492,01,cap rename ER19492 pension_s,2001
pension_s,3,ER22888,03,cap rename ER22888 pension_s,2003
pension_s,4,ER26869,05,cap rename ER26869 pension_s,2005
pension_s,5,ER37993,07,cap rename ER37993 pension_s,2007
pension_s,6,ER43966,09,cap rename ER43966 pension_s,2009
pension_s,7,ER49299,11,cap rename ER49299 pension_s,2011
pension_s,8,ER55052,13,cap rename ER55052 pension_s,2013
pension_s,9,ER62173,15,cap rename ER62173 pension_s,2015
profit_bonds,1,ER15026,99,cap rename ER15026 profit_bonds,1999
profit_bonds,10,ER67847,17,cap rename ER67847 profit_bonds,2017
profit_bonds,2,ER19222,01,cap rename ER19222 profit_bonds,2001
profit_bonds,3,ER22617,03,cap rename ER22617 profit_bonds,2003
profit_bonds,4,ER26598,05,cap rename ER26598 profit_bonds,2005
profit_bonds,5,ER37616,07,cap rename ER37616 profit_bonds,2007
profit_bonds,6,ER43607,09,cap rename ER43607 profit_bonds,2009
profit_bonds,7,ER48932,11,cap rename ER48932 profit_bonds,2011
profit_bonds,8,ER54682,13,cap rename ER54682 profit_bonds,2013
profit_bonds,9,ER61793,15,cap rename ER61793 profit_bonds,2015
profit_stock,1,ER15007,99,cap rename ER15007 profit_stock,1999
profit_stock,10,ER67798,17,cap rename ER67798 profit_stock,2017
profit_stock,2,ER19203,01,cap rename ER19203 profit_stock,2001
profit_stock,3,ER22568,03,cap rename ER22568 profit_stock,2003
profit_stock,4,ER26549,05,cap rename ER26549 profit_stock,2005
profit_stock,5,ER37567,07,cap rename ER37567 profit_stock,2007
profit_stock,6,ER43558,09,cap rename ER43558 profit_stock,2009
profit_stock,7,ER48883,11,cap rename ER48883 profit_stock,2011
profit_stock,8,ER54634,13,cap rename ER54634 profit_stock,2013
profit_stock,9,ER61745,15,cap rename ER61745 profit_stock,2015
value_business,1,ER54625,13,cap rename ER54625 value_business,2013
value_business,2,ER61736,15,cap rename ER61736 value_business,2015
value_business,3,ER67789,17,cap rename ER67789 value_business,2017
value_home_equity,1,S420,99,cap rename S420 value_home_equity,1999
value_home_equity,10,ER71481,17,cap rename ER71481 value_home_equity,2017
value_home_equity,2,S520,01,cap rename S520 value_home_equity,2001
value_home_equity,3,S620,03,cap rename S620 value_home_equity,2003
value_home_equity,4,S720,05,cap rename S720 value_home_equity,2005
value_home_equity,5,S820,07,cap rename S820 value_home_equity,2007
value_home_equity,6,ER46966,09,cap rename ER46966 value_home_equity,2009
value_home_equity,7,ER52390,11,cap rename ER52390 value_home_equity,2011
value_home_equity,8,ER58207,13,cap rename ER58207 value_home_equity,2013
value_home_equity,9,ER65404,15,cap rename ER65404 value_home_equity,2015
value_house,1,ER13041,99,cap rename ER13041 value_house,1999
value_house,10,ER66031,17,cap rename ER66031 value_house,2017
value_house,2,ER17044,01,cap rename ER17044 value_house,2001
value_house,3,ER21043,03,cap rename ER21043 value_house,2003
value_house,4,ER25029,05,cap rename ER25029 value_house,2005
value_house,5,ER36029,07,cap rename ER36029 value_house,2007
value_house,6,ER42030,09,cap rename ER42030 value_house,2009
value_house,7,ER47330,11,cap rename ER47330 value_house,2011
value_house,8,ER53030,13,cap rename ER53030 value_house,2013
value_house,9,ER60031,15,cap rename ER60031 value_house,2015
value_ira,1,S419,99,cap rename S419 value_ira,1999
value_ira,10,ER71455,17,cap rename ER71455 value_ira,2017
value_ira,2,S519,01,cap rename S519 value_ira,2001
value_ira,3,S619,03,cap rename S619 value_ira,2003
value_ira,4,S719,05,cap rename S719 value_ira,2005
value_ira,5,S819,07,cap rename S819 value_ira,2007
value_ira,6,ER46964,09,cap rename ER46964 value_ira,2009
value_ira,7,ER52368,11,cap rename ER52368 value_ira,2011
value_ira,8,ER58181,13,cap rename ER58181 value_ira,2013
value_ira,9,ER65378,15,cap rename ER65378 value_ira,2015
value_net_business,1,ER15002,99,cap rename ER15002 value_net_business,1999
value_net_business,2,ER19198,01,cap rename ER19198 value_net_business,2001
value_net_business,3,ER22563,03,cap rename ER22563 value_net_business,2003
value_net_business,4,ER26544,05,cap rename ER26544 value_net_business,2005
value_net_business,5,ER37562,07,cap rename ER37562 value_net_business,2007
value_net_business,6,ER43553,09,cap rename ER43553 value_net_business,2009
value_net_business,7,ER48878,11,cap rename ER48878 value_net_business,2011
value_net_other_assets,1,S415,99,cap rename S415 value_net_other_assets,1999
value_net_other_assets,10,ER71451,17,cap rename ER71451 value_net_other_assets,2017
value_net_other_assets,2,S515,01,cap rename S515 value_net_other_assets,2001
value_net_other_assets,3,S615,03,cap rename S615 value_net_other_assets,2003
value_net_other_assets,4,S715,05,cap rename S715 value_net_other_assets,2005
value_net_other_assets,5,S815,07,cap rename S815 value_net_other_assets,2007
value_net_other_assets,6,ER46960,09,cap rename ER46960 value_net_other_assets,2009
value_net_other_assets,7,ER52364,11,cap rename ER52364 value_net_other_assets,2011
value_net_other_assets,8,ER58177,13,cap rename ER58177 value_net_other_assets,2013
value_net_other_assets,9,ER65374,15,cap rename ER65374 value_net_other_assets,2015
value_net_other_real_estate,1,S409,99,cap rename S409 value_net_other_real_estate,1999
value_net_other_real_estate,2,S509,01,cap rename S509 value_net_other_real_estate,2001
value_net_other_real_estate,3,S609,03,cap rename S609 value_net_other_real_estate,2003
value_net_other_real_estate,4,S709,05,cap rename S709 value_net_other_real_estate,2005
value_net_other_real_estate,5,S809,07,cap rename S809 value_net_other_real_estate,2007
value_net_other_real_estate,6,ER46950,09,cap rename ER46950 value_net_other_real_estate,2009
value_net_other_real_estate,7,ER52354,11,cap rename ER52354 value_net_other_real_estate,2011
value_other_real_estate,1,ER58165,13,cap rename ER58165 value_other_real_estate,2013
value_other_real_estate,2,ER65362,15,cap rename ER65362 value_other_real_estate,2015
value_other_real_estate,3,ER71439,17,cap rename ER71439 value_other_real_estate,2017
value_stock,1,S411,99,cap rename S411 value_stock,1999
value_stock,10,ER71445,17,cap rename ER71445 value_stock,2017
value_stock,2,S511,01,cap rename S511 value_stock,2001
value_stock,3,S611,03,cap rename S611 value_stock,2003
value_stock,4,S711,05,cap rename S711 value_stock,2005
value_stock,5,S811,07,cap rename S811 value_stock,2007
value_stock,6,ER46954,09,cap rename ER46954 value_stock,2009
value_stock,7,ER52358,11,cap rename ER52358 value_stock,2011
value_stock,8,ER58171,13,cap rename ER58171 value_stock,2013
value_stock,9,ER65368,15,cap rename ER65368 value_stock,2015
value_vehicles,1,S413A,99,cap rename S413A value_vehicles,1999
value_vehicles,10,ER71448,17,cap rename ER71448 value_vehicles,2017
value_vehicles,2,S513A,01,cap rename S513A value_vehicles,2001
value_vehicles,3,S613A,03,cap rename S613A value_vehicles,2003
value_vehicles,4,S713A,05,cap rename S713A value_vehicles,2005
value_vehicles,5,S813A,07,cap rename S813A value_vehicles,2007
value_vehicles,6,ER46957,09,cap rename ER46957 value_vehicles,2009
value_vehicles,7,ER52361,11,cap rename ER52361 value_vehicles,2011
value_vehicles,8,ER58174,13,cap rename ER58174 value_vehicles,2013
value_vehicles,9,ER65371,15,cap rename ER65371 value_vehicles,2015
wealth_w_equity,1,S417,99,cap rename S417 wealth_w_equity,1999
wealth_w_equity,10,ER71485,17,cap rename ER71485 wealth_w_equity,2017
wealth_w_equity,2,S517,01,cap rename S517 wealth_w_equity,2001
wealth_w_equity,3,S617,03,cap rename S617 wealth_w_equity,2003
wealth_w_equity,4,S717,05,cap rename S717 wealth_w_equity,2005
wealth_w_equity,5,S817,07,cap rename S817 wealth_w_equity,2007
wealth_w_equity,6,ER46970,09,cap rename ER46970 wealth_w_equity,2009
wealth_w_equity,7,ER52394,11,cap rename ER52394 wealth_w_equity,2011
wealth_w_equity,8,ER58211,13,cap rename ER58211 wealth_w_equity,2013
wealth_w_equity,9,ER65408,15,cap rename ER65408 wealth_w_equity,2015
wealth_wo_equity,1,S416,99,cap rename S416 wealth_wo_equity,1999
wealth_wo_equity,10,ER71483,17,cap rename ER71483 wealth_wo_equity,2017
wealth_wo_equity,2,S516,01,cap rename S516 wealth_wo_equity,2001
wealth_wo_equity,3,S616,03,cap rename S616 wealth_wo_equity,2003
wealth_wo_equity,4,S716,05,cap rename S716 wealth_wo_equity,2005
wealth_wo_equity,5,S816,07,cap rename S816 wealth_wo_equity,2007
wealth_wo_equity,6,ER46968,09,cap rename ER46968 wealth_wo_equity,2009
wealth_wo_equity,7,ER52392,11,cap rename ER52392 wealth_wo_equity,2011
wealth_wo_equity,8,ER58209,13,cap rename ER58209 wealth_wo_equity,2013
wealth_wo_equity,9,ER65406,15,cap rename ER65406 wealth_wo_equity,2015
wtr_bonds,1,ER15025,99,cap rename ER15025 wtr_bonds,1999
wtr_bonds,10,ER67846,17,cap rename ER67846 wtr_bonds,2017
wtr_bonds,2,ER19221,01,cap rename ER19221 wtr_bonds,2001
wtr_bonds,3,ER22616,03,cap rename ER22616 wtr_bonds,2003
wtr_bonds,4,ER26597,05,cap rename ER26597 wtr_bonds,2005
wtr_bonds,5,ER37615,07,cap rename ER37615 wtr_bonds,2007
wtr_bonds,6,ER43606,09,cap rename ER43606 wtr_bonds,2009
wtr_bonds,7,ER48931,11,cap rename ER48931 wtr_bonds,2011
wtr_bonds,8,ER54681,13,cap rename ER54681 wtr_bonds,2013
wtr_bonds,9,ER61792,15,cap rename ER61792 wtr_bonds,2015
wtr_ckg,1,ER15019,99,cap rename ER15019 wtr_ckg,1999
wtr_ckg,10,ER67824,17,cap rename ER67824 wtr_ckg,2017
wtr_ckg,2,ER19215,01,cap rename ER19215 wtr_ckg,2001
wtr_ckg,3,ER22595,03,cap rename ER22595 wtr_ckg,2003
wtr_ckg,4,ER26576,05,cap rename ER26576 wtr_ckg,2005
wtr_ckg,5,ER37594,07,cap rename ER37594 wtr_ckg,2007
wtr_ckg,6,ER43585,09,cap rename ER43585 wtr_ckg,2009
wtr_ckg,7,ER48910,11,cap rename ER48910 wtr_ckg,2011
wtr_ckg,8,ER54660,13,cap rename ER54660 wtr_ckg,2013
wtr_ckg,9,ER61771,15,cap rename ER61771 wtr_ckg,2015
wtr_stock,1,S410,99,cap rename S410 wtr_stock,1999
wtr_stock,10,ER71443,17,cap rename ER71443 wtr_stock,2017
wtr_stock,2,S510,01,cap rename S510 wtr_stock,2001
wtr_stock,3,S610,03,cap rename S610 wtr_stock,2003
wtr_stock,4,S710,05,cap rename S710 wtr_stock,2005
wtr_stock,5,S810,07,cap rename S810 wtr_stock,2007
wtr_stock,6,ER46952,09,cap rename ER46952 wtr_stock,2009
wtr_stock,7,ER52356,11,cap rename ER52356 wtr_stock,2011
wtr_stock,8,ER58169,13,cap rename ER58169 wtr_stock,2013
wtr_stock,9,ER65366,15,cap rename ER65366 wtr_stock,2015
